accession	study	object_status	bioproject_accession	biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
SRR21736246	SRP399691	new	PRJNA883611	SAMN30974240	Bpcr1	ITS metabarcoding of soil sample: sequencing blank	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	Bpcr1_S1_L001_R1_001.fastq.gz	Bpcr1_S1_L001_R2_001.fastq.gz
SRR21736245	SRP399691	new	PRJNA883611	SAMN30974241	Bpcr2	ITS metabarcoding of soil sample: sequencing blank	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	Bpcr2_S1_L001_R1_001.fastq.gz	Bpcr2_S1_L001_R2_001.fastq.gz
SRR21736226	SRP399691	new	PRJNA883611	SAMN30974242	blank1	ITS metabarcoding of soil sample: dna extraction blank	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	blank1_S1_L001_R1_001.fastq.gz	blank1_S1_L001_R2_001.fastq.gz
SRR21736215	SRP399691	new	PRJNA883611	SAMN30974243	blank2	ITS metabarcoding of soil sample: dna extraction blank	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	blank2_S1_L001_R1_001.fastq.gz	blank2_S1_L001_R2_001.fastq.gz
SRR21736204	SRP399691	new	PRJNA883611	SAMN30974244	blank3	ITS metabarcoding of soil sample: dna extraction blank	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	blank3_S1_L001_R1_001.fastq.gz	blank3_S1_L001_R2_001.fastq.gz
SRR21736193	SRP399691	new	PRJNA883611	SAMN30974245	mcs047	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs047_S1_L001_R1_001.fastq.gz	mcs047_S1_L001_R2_001.fastq.gz
SRR21736182	SRP399691	new	PRJNA883611	SAMN30974246	mcs048	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs048_S1_L001_R1_001.fastq.gz	mcs048_S1_L001_R2_001.fastq.gz
SRR21736171	SRP399691	new	PRJNA883611	SAMN30974247	mcs049	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs049_S1_L001_R1_001.fastq.gz	mcs049_S1_L001_R2_001.fastq.gz
SRR21736160	SRP399691	new	PRJNA883611	SAMN30974248	mcs050	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs050_S1_L001_R1_001.fastq.gz	mcs050_S1_L001_R2_001.fastq.gz
SRR21736149	SRP399691	new	PRJNA883611	SAMN30974249	mcs051	ITS metabarcoding of soil sample: strawberry crop	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	PCR amplification of fungal ITS2 rRNA  region and second round PCR for ligating adaptors	fastq	mcs051_S1_L001_R1_001.fastq.gz	mcs051_S1_L001_R2_001.fastq.gz
